,gen,nevals,avg,min,max
0,0,0,0.6484639999999999,0.322,0.716
1,1,363,0.69384,0.45,0.716
2,2,368,0.6996000000000001,0.538,0.716
3,3,362,0.69332,0.5,0.716
4,4,352,0.70808,0.516,0.716
5,5,358,0.7050800000000002,0.486,0.716
6,6,361,0.7142400000000001,0.642,0.716
7,7,366,0.7080800000000003,0.5,0.716
8,8,360,0.7050000000000002,0.502,0.716
9,9,367,0.70488,0.364,0.716
10,10,363,0.70272,0.5,0.716
11,11,357,0.70992,0.508,0.716
12,12,367,0.7140000000000001,0.65,0.716
13,13,354,0.7120000000000002,0.55,0.716
14,14,370,0.7098400000000001,0.5,0.716
15,15,364,0.70864,0.528,0.716
16,16,363,0.7046000000000001,0.5,0.716
17,17,363,0.7124000000000001,0.54,0.716
18,18,351,0.7101600000000002,0.5,0.716
19,19,356,0.7160000000000001,0.716,0.716
20,20,367,0.7132800000000001,0.616,0.716
21,21,360,0.7094,0.574,0.716
22,22,363,0.70864,0.5,0.716
23,23,368,0.6966800000000001,0.5,0.716
24,24,361,0.7030400000000001,0.524,0.716
25,25,369,0.6924400000000002,0.49,0.716
26,26,367,0.69932,0.5,0.716
27,27,361,0.7160000000000001,0.716,0.716
28,28,367,0.7110400000000001,0.58,0.716
29,29,366,0.6988400000000001,0.5,0.716
30,30,369,0.7000800000000001,0.5,0.716
31,31,357,0.6938,0.5,0.716
32,32,363,0.70132,0.52,0.716
33,33,365,0.69316,0.5,0.716
34,34,378,0.6954,0.5,0.716
35,35,360,0.70352,0.518,0.716
36,36,367,0.7008800000000002,0.5,0.716
37,37,366,0.6982,0.518,0.716
38,38,365,0.7041200000000001,0.5,0.716
39,39,363,0.7055200000000003,0.518,0.716
40,40,363,0.7138000000000001,0.662,0.716
41,41,369,0.6995600000000001,0.514,0.716
42,42,362,0.7052,0.5,0.716
43,43,365,0.7108800000000002,0.548,0.716
44,44,350,0.7048400000000001,0.5,0.716
45,45,358,0.70816,0.612,0.716
46,46,357,0.7030400000000001,0.5,0.716
47,47,364,0.70764,0.5,0.716
48,48,357,0.7062,0.528,0.716
49,49,353,0.7095600000000002,0.5,0.716
50,50,364,0.7106800000000001,0.576,0.716
51,51,363,0.70772,0.5,0.716
52,52,361,0.6996400000000002,0.5,0.716
53,53,356,0.7044400000000001,0.5,0.716
54,54,364,0.7096400000000002,0.5,0.716
55,55,366,0.7086800000000001,0.538,0.716
56,56,353,0.7028400000000002,0.5,0.716
57,57,366,0.70076,0.5,0.716
58,58,360,0.7115600000000001,0.562,0.716
59,59,356,0.71148,0.52,0.716
60,60,364,0.71328,0.624,0.716
61,61,368,0.7068000000000001,0.502,0.716
62,62,349,0.701,0.542,0.716
63,63,359,0.70316,0.5,0.716
64,64,363,0.6956,0.5,0.716
65,65,365,0.7083200000000001,0.54,0.716
66,66,359,0.71364,0.62,0.716
67,67,361,0.7108800000000001,0.536,0.716
68,68,349,0.7041600000000001,0.488,0.716
69,69,364,0.6959200000000001,0.5,0.716
70,70,364,0.70548,0.5,0.716
71,71,355,0.7052,0.5,0.716
72,72,357,0.7070799999999999,0.57,0.716
73,73,357,0.6971600000000001,0.5,0.716
74,74,367,0.6889600000000001,0.5,0.716
75,75,371,0.69916,0.556,0.716
76,76,364,0.7064400000000001,0.556,0.716
77,77,350,0.7010000000000001,0.5,0.716
78,78,355,0.6994400000000001,0.508,0.716
79,79,366,0.70836,0.5,0.716
80,80,372,0.7098,0.594,0.716
81,81,356,0.70852,0.588,0.716
82,82,348,0.71584,0.708,0.716
83,83,370,0.7010000000000001,0.466,0.716
84,84,349,0.69584,0.5,0.716
85,85,355,0.7049200000000002,0.5,0.716
86,86,357,0.7042400000000001,0.546,0.716
87,87,351,0.70988,0.598,0.716
88,88,367,0.71248,0.566,0.716
89,89,364,0.7094000000000001,0.5,0.716
90,90,359,0.7061600000000001,0.5,0.716
91,91,356,0.7078400000000002,0.502,0.716
92,92,348,0.7028800000000001,0.47,0.716
93,93,354,0.70296,0.536,0.716
94,94,350,0.7066400000000002,0.544,0.716
95,95,361,0.7144000000000001,0.664,0.716
96,96,366,0.7117600000000002,0.592,0.716
97,97,359,0.7142400000000001,0.692,0.716
98,98,374,0.69816,0.5,0.716
99,99,360,0.7072800000000001,0.5,0.716
100,100,342,0.7145600000000002,0.68,0.716
101,101,346,0.7132000000000001,0.648,0.716
102,102,372,0.7132,0.594,0.716
103,103,362,0.71072,0.57,0.716
104,104,360,0.7095199999999999,0.538,0.716
105,105,368,0.70992,0.522,0.716
106,106,354,0.71536,0.684,0.716
107,107,371,0.7118800000000002,0.576,0.716
108,108,364,0.7160000000000001,0.716,0.716
109,109,359,0.7033600000000001,0.502,0.716
110,110,358,0.7100000000000002,0.5,0.716
111,111,361,0.7037600000000002,0.5,0.716
112,112,360,0.7141200000000001,0.638,0.716
113,113,366,0.7160000000000001,0.716,0.716
114,114,366,0.7070800000000002,0.5,0.716
115,115,360,0.71048,0.554,0.716
116,116,353,0.71096,0.518,0.716
117,117,355,0.71012,0.588,0.716
118,118,368,0.7036800000000001,0.524,0.716
119,119,354,0.7064400000000001,0.546,0.716
120,120,364,0.7100000000000002,0.556,0.716
121,121,356,0.7114800000000001,0.552,0.716
122,122,357,0.7064400000000002,0.5,0.716
123,123,354,0.70244,0.5,0.716
124,124,362,0.71008,0.556,0.716
125,125,363,0.7043200000000002,0.53,0.716
126,126,363,0.6920000000000001,0.5,0.716
127,127,362,0.7033600000000001,0.508,0.716
128,128,363,0.70292,0.508,0.716
129,129,356,0.6984400000000001,0.5,0.716
130,130,373,0.7067600000000002,0.5,0.716
131,131,343,0.6950400000000001,0.5,0.716
132,132,365,0.7094,0.568,0.716
133,133,366,0.7063200000000001,0.5,0.716
134,134,355,0.71248,0.568,0.716
135,135,366,0.7018800000000001,0.52,0.716
136,136,351,0.7094000000000001,0.52,0.716
137,137,363,0.69464,0.5,0.716
138,138,367,0.71052,0.542,0.716
139,139,351,0.7116400000000002,0.628,0.716
140,140,358,0.7026400000000002,0.52,0.716
141,141,358,0.7070800000000002,0.564,0.716
142,142,353,0.7022800000000001,0.5,0.716
143,143,347,0.71028,0.608,0.716
144,144,367,0.7019600000000001,0.5,0.716
145,145,360,0.7103200000000001,0.526,0.716
146,146,360,0.7095200000000002,0.514,0.716
147,147,354,0.7128,0.602,0.716
148,148,363,0.7095200000000002,0.5,0.716
149,149,365,0.6990000000000001,0.492,0.716
150,150,362,0.7094800000000001,0.542,0.716
151,151,362,0.71112,0.542,0.716
152,152,359,0.7133600000000001,0.584,0.716
153,153,359,0.7135600000000001,0.654,0.716
154,154,362,0.6874800000000001,0.5,0.716
155,155,354,0.7032,0.5,0.716
156,156,368,0.7084,0.536,0.716
157,157,363,0.7079600000000003,0.5,0.716
158,158,360,0.7066400000000002,0.5,0.716
159,159,361,0.7107600000000001,0.59,0.716
160,160,366,0.7046000000000002,0.508,0.716
161,161,357,0.70028,0.5,0.716
162,162,357,0.69316,0.5,0.716
163,163,368,0.7063600000000001,0.572,0.716
164,164,351,0.70488,0.562,0.716
165,165,357,0.6969600000000001,0.5,0.716
166,166,371,0.6916400000000001,0.5,0.716
167,167,350,0.70256,0.5,0.716
168,168,362,0.7038400000000001,0.5,0.716
169,169,369,0.71096,0.614,0.716
170,170,361,0.7116800000000001,0.5,0.716
171,171,356,0.7082400000000001,0.56,0.716
172,172,351,0.7120400000000001,0.544,0.716
173,173,361,0.7071200000000001,0.552,0.716
174,174,343,0.7069600000000001,0.558,0.716
175,175,360,0.7154000000000003,0.686,0.716
176,176,362,0.7066400000000002,0.5,0.716
177,177,359,0.7042400000000001,0.5,0.716
178,178,365,0.7084,0.61,0.716
179,179,353,0.7137600000000001,0.614,0.716
180,180,365,0.7156800000000001,0.706,0.716
181,181,362,0.71488,0.66,0.716
182,182,350,0.7120000000000002,0.554,0.716
183,183,368,0.7134400000000001,0.592,0.716
184,184,366,0.7086800000000001,0.5,0.716
185,185,363,0.7040800000000002,0.5,0.716
186,186,358,0.7080800000000003,0.5,0.716
187,187,370,0.70768,0.51,0.716
188,188,364,0.7075200000000001,0.51,0.716
189,189,362,0.7112000000000002,0.576,0.716
190,190,363,0.7128800000000001,0.56,0.716
191,191,371,0.7110400000000001,0.546,0.716
192,192,361,0.70844,0.522,0.716
193,193,356,0.7036000000000001,0.5,0.716
194,194,372,0.7009200000000001,0.5,0.716
195,195,365,0.70112,0.5,0.716
196,196,366,0.7045200000000001,0.5,0.716
197,197,356,0.7034800000000001,0.5,0.716
198,198,367,0.7080800000000003,0.5,0.716
199,199,347,0.70076,0.5,0.716
200,200,366,0.7158800000000001,0.71,0.716
201,201,358,0.70284,0.52,0.716
202,202,358,0.7050800000000002,0.524,0.716
203,203,364,0.7160000000000001,0.716,0.716
204,204,357,0.7099600000000001,0.62,0.716
205,205,363,0.7028,0.5,0.716
206,206,356,0.6975200000000001,0.5,0.716
207,207,362,0.7044000000000001,0.5,0.716
208,208,365,0.7122000000000002,0.54,0.716
209,209,358,0.7058800000000001,0.5,0.716
210,210,351,0.6995200000000001,0.5,0.716
211,211,368,0.70364,0.5,0.716
212,212,356,0.70132,0.5,0.716
213,213,370,0.6953199999999999,0.502,0.716
214,214,354,0.7085600000000001,0.5,0.716
215,215,361,0.7119200000000001,0.52,0.716
216,216,353,0.71072,0.546,0.716
217,217,365,0.7047200000000001,0.5,0.716
218,218,367,0.7137600000000001,0.608,0.716
219,219,353,0.70928,0.526,0.716
220,220,368,0.70492,0.5,0.716
221,221,366,0.7052,0.524,0.716
222,222,367,0.71236,0.668,0.716
223,223,358,0.7056,0.5,0.716
224,224,348,0.7067200000000001,0.566,0.716
225,225,349,0.7037200000000001,0.5,0.716
226,226,362,0.7121600000000001,0.548,0.716
227,227,365,0.7154400000000001,0.702,0.716
228,228,358,0.71584,0.708,0.716
229,229,357,0.71064,0.528,0.716
230,230,361,0.71428,0.656,0.716
231,231,360,0.7084400000000001,0.5,0.716
232,232,353,0.7088800000000001,0.542,0.716
233,233,364,0.69684,0.5,0.716
234,234,365,0.70168,0.5,0.716
235,235,363,0.7085600000000001,0.556,0.716
236,236,350,0.7145199999999999,0.67,0.716
237,237,370,0.7112800000000001,0.532,0.716
238,238,369,0.7076800000000002,0.5,0.716
239,239,365,0.7116800000000001,0.5,0.716
240,240,364,0.7118400000000001,0.546,0.716
241,241,371,0.7063600000000001,0.5,0.716
242,242,364,0.7011600000000001,0.5,0.716
243,243,354,0.7104,0.568,0.716
244,244,357,0.7140400000000001,0.64,0.716
245,245,361,0.7132400000000001,0.622,0.716
246,246,363,0.7100000000000002,0.57,0.716
247,247,371,0.7039200000000001,0.5,0.716
248,248,349,0.71536,0.684,0.716
249,249,358,0.7145200000000002,0.674,0.716
250,250,355,0.7053200000000001,0.5,0.716
251,251,359,0.7061200000000001,0.54,0.716
252,252,365,0.7126,0.604,0.716
253,253,357,0.7053600000000002,0.522,0.716
254,254,357,0.7062,0.54,0.716
255,255,360,0.70504,0.5,0.716
256,256,359,0.70652,0.5,0.716
257,257,351,0.7115200000000002,0.5,0.716
258,258,363,0.7119600000000001,0.558,0.716
259,259,351,0.70828,0.5,0.716
260,260,360,0.7056,0.5,0.716
261,261,361,0.7000000000000002,0.502,0.716
262,262,367,0.6863600000000001,0.5,0.716
263,263,371,0.69512,0.508,0.716
264,264,365,0.6916800000000001,0.5,0.716
265,265,371,0.7110000000000001,0.61,0.716
266,266,367,0.7099600000000001,0.54,0.716
267,267,356,0.7155600000000001,0.704,0.716
268,268,356,0.7158800000000001,0.71,0.716
269,269,362,0.7049200000000002,0.5,0.716
270,270,354,0.7096399999999999,0.5,0.716
271,271,361,0.70352,0.512,0.716
272,272,357,0.7118800000000002,0.582,0.716
273,273,355,0.7138,0.606,0.716
274,274,356,0.7095200000000002,0.528,0.716
275,275,362,0.7028,0.516,0.716
276,276,362,0.70352,0.552,0.716
277,277,355,0.69952,0.5,0.716
278,278,370,0.7061200000000001,0.512,0.716
279,279,373,0.7038800000000001,0.526,0.716
280,280,365,0.70036,0.542,0.716
281,281,356,0.7079200000000001,0.592,0.716
282,282,358,0.71184,0.634,0.716
283,283,352,0.70916,0.524,0.716
284,284,360,0.7076399999999999,0.5,0.716
285,285,363,0.7116800000000001,0.5,0.716
286,286,369,0.7015600000000001,0.5,0.716
287,287,365,0.70816,0.5,0.716
288,288,355,0.7105600000000001,0.54,0.716
289,289,361,0.7078000000000002,0.5,0.716
290,290,356,0.71148,0.594,0.716
291,291,359,0.70584,0.568,0.716
292,292,366,0.70588,0.522,0.716
293,293,356,0.7083600000000001,0.544,0.716
294,294,362,0.70524,0.458,0.716
295,295,361,0.7131200000000001,0.588,0.716
296,296,365,0.7147200000000001,0.652,0.716
297,297,365,0.7071200000000001,0.5,0.716
298,298,369,0.7110000000000001,0.5,0.716
299,299,363,0.70672,0.522,0.716
300,300,374,0.7097200000000001,0.554,0.716
301,301,363,0.6946400000000001,0.5,0.716
302,302,357,0.70076,0.53,0.716
303,303,359,0.6962800000000001,0.5,0.716
304,304,360,0.7089600000000001,0.532,0.716
305,305,370,0.6985600000000001,0.488,0.716
306,306,363,0.7096800000000002,0.52,0.716
307,307,365,0.7128,0.604,0.716
308,308,358,0.70916,0.536,0.716
309,309,369,0.6999200000000002,0.5,0.716
310,310,359,0.70304,0.5,0.716
311,311,363,0.7031200000000001,0.5,0.716
312,312,348,0.6960000000000001,0.5,0.716
313,313,367,0.6969200000000001,0.5,0.716
314,314,360,0.7160000000000001,0.716,0.716
315,315,353,0.7070400000000001,0.47,0.716
316,316,357,0.7112800000000001,0.5,0.716
317,317,356,0.7075200000000001,0.562,0.716
318,318,371,0.7049600000000001,0.566,0.716
319,319,364,0.6988800000000001,0.5,0.716
320,320,359,0.7070799999999999,0.5,0.716
321,321,354,0.71108,0.59,0.716
322,322,355,0.7026400000000002,0.5,0.716
323,323,365,0.71404,0.618,0.716
324,324,360,0.7134800000000001,0.602,0.716
325,325,366,0.71508,0.67,0.716
326,326,367,0.7110400000000001,0.514,0.716
327,327,359,0.7080400000000001,0.604,0.716
328,328,354,0.7056800000000001,0.5,0.716
329,329,361,0.7037200000000001,0.5,0.716
330,330,357,0.7024800000000002,0.5,0.716
331,331,369,0.71284,0.618,0.716
332,332,360,0.7078399999999999,0.548,0.716
333,333,358,0.7089600000000001,0.562,0.716
334,334,359,0.71292,0.57,0.716
335,335,364,0.7059200000000001,0.554,0.716
336,336,351,0.7023199999999999,0.524,0.716
337,337,363,0.7098400000000001,0.56,0.716
338,338,355,0.7112800000000001,0.622,0.716
339,339,368,0.711,0.544,0.716
340,340,358,0.7033600000000001,0.416,0.716
341,341,352,0.7072000000000002,0.512,0.716
342,342,365,0.7134800000000001,0.596,0.716
343,343,366,0.6926000000000001,0.386,0.716
344,344,360,0.68632,0.5,0.716
345,345,371,0.70732,0.5,0.716
346,346,355,0.71052,0.52,0.716
347,347,355,0.7052,0.524,0.716
348,348,357,0.7066400000000002,0.5,0.716
349,349,354,0.7158800000000001,0.71,0.716
350,350,356,0.7104400000000001,0.568,0.716
351,351,362,0.70376,0.5,0.716
352,352,356,0.711,0.532,0.716
353,353,347,0.7112,0.602,0.716
354,354,370,0.7024000000000001,0.562,0.716
355,355,362,0.70096,0.5,0.716
356,356,372,0.71096,0.554,0.716
357,357,368,0.71316,0.632,0.716
358,358,362,0.7066400000000002,0.562,0.716
359,359,352,0.7134800000000001,0.604,0.716
360,360,358,0.7117600000000002,0.604,0.716
361,361,348,0.70608,0.512,0.716
362,362,366,0.71256,0.616,0.716
363,363,353,0.71072,0.524,0.716
364,364,363,0.7134400000000001,0.606,0.716
365,365,362,0.7095600000000001,0.612,0.716
366,366,367,0.7091600000000001,0.586,0.716
367,367,366,0.7138400000000001,0.64,0.716
368,368,358,0.7047599999999999,0.5,0.716
369,369,362,0.7055600000000001,0.5,0.716
370,370,352,0.7116,0.554,0.716
371,371,354,0.69864,0.5,0.716
372,372,364,0.70584,0.57,0.716
373,373,352,0.6865600000000001,0.5,0.716
374,374,362,0.6948400000000002,0.5,0.716
375,375,359,0.70744,0.512,0.716
376,376,358,0.70012,0.5,0.716
377,377,361,0.7091200000000001,0.5,0.716
378,378,362,0.7018400000000001,0.5,0.716
379,379,364,0.7153200000000001,0.682,0.716
380,380,367,0.7092,0.54,0.716
381,381,366,0.7035600000000001,0.552,0.716
382,382,369,0.7104,0.64,0.716
383,383,362,0.7058000000000001,0.536,0.716
384,384,366,0.7006800000000001,0.5,0.716
385,385,367,0.7090400000000001,0.5,0.716
386,386,359,0.70352,0.5,0.716
387,387,353,0.7118000000000001,0.634,0.716
388,388,356,0.7111200000000001,0.542,0.716
389,389,346,0.7083600000000001,0.54,0.716
390,390,359,0.7093200000000001,0.566,0.716
391,391,350,0.7159200000000001,0.712,0.716
392,392,353,0.7138400000000001,0.648,0.716
393,393,360,0.7159200000000001,0.712,0.716
394,394,360,0.6919200000000001,0.5,0.716
395,395,348,0.7023200000000002,0.5,0.716
396,396,356,0.7026400000000002,0.5,0.716
397,397,353,0.7141200000000001,0.668,0.716
398,398,367,0.7140800000000002,0.62,0.716
399,399,345,0.7085600000000001,0.502,0.716
400,400,364,0.7087600000000001,0.5,0.716
401,401,359,0.70856,0.572,0.716
402,402,369,0.70184,0.5,0.716
403,403,365,0.7020400000000001,0.5,0.716
404,404,366,0.7032800000000001,0.5,0.716
405,405,360,0.7109200000000001,0.602,0.716
406,406,367,0.7053200000000001,0.5,0.716
407,407,357,0.7083200000000001,0.566,0.716
408,408,362,0.71524,0.678,0.716
409,409,373,0.71364,0.65,0.716
410,410,356,0.70736,0.5,0.716
411,411,346,0.7154400000000001,0.696,0.716
412,412,370,0.7066400000000002,0.532,0.716
413,413,367,0.7040800000000002,0.54,0.716
414,414,347,0.7040000000000001,0.53,0.716
415,415,358,0.70032,0.524,0.716
416,416,371,0.7047200000000001,0.538,0.716
417,417,366,0.7148400000000001,0.688,0.716
418,418,355,0.7080400000000001,0.5,0.716
419,419,366,0.71048,0.526,0.716
420,420,363,0.7019200000000001,0.504,0.716
421,421,353,0.70816,0.574,0.716
422,422,373,0.7103200000000001,0.5,0.716
423,423,358,0.70976,0.532,0.716
424,424,356,0.6991200000000002,0.494,0.716
425,425,360,0.70132,0.512,0.716
426,426,362,0.70608,0.606,0.716
427,427,365,0.7080000000000001,0.652,0.716
428,428,366,0.71264,0.656,0.716
429,429,360,0.7045600000000001,0.496,0.716
430,430,365,0.71232,0.532,0.716
431,431,357,0.7056800000000001,0.498,0.716
432,432,363,0.6994800000000001,0.5,0.716
433,433,348,0.6943600000000001,0.5,0.716
434,434,365,0.7039200000000001,0.5,0.716
435,435,358,0.70108,0.5,0.716
436,436,358,0.6884,0.5,0.716
437,437,354,0.6979600000000002,0.47,0.716
438,438,364,0.7056,0.52,0.716
439,439,365,0.7041200000000001,0.5,0.716
440,440,351,0.7085200000000001,0.562,0.716
441,441,364,0.7090000000000001,0.538,0.716
442,442,355,0.71016,0.544,0.716
443,443,365,0.7077200000000002,0.544,0.716
444,444,371,0.7049600000000001,0.538,0.716
445,445,358,0.7109200000000001,0.614,0.716
446,446,359,0.7066800000000001,0.5,0.716
447,447,361,0.70096,0.534,0.716
448,448,358,0.70352,0.528,0.716
449,449,356,0.7113600000000001,0.562,0.716
450,450,358,0.7119600000000001,0.592,0.716
451,451,363,0.7021600000000001,0.5,0.716
452,452,351,0.7120799999999999,0.618,0.716
453,453,361,0.7095199999999999,0.5,0.716
454,454,368,0.7094800000000001,0.5,0.716
455,455,351,0.70532,0.504,0.716
456,456,364,0.705,0.512,0.716
457,457,367,0.70068,0.51,0.716
458,458,366,0.6935600000000001,0.5,0.716
459,459,364,0.69808,0.5,0.716
460,460,367,0.7081200000000001,0.5,0.716
461,461,366,0.7054,0.52,0.716
462,462,358,0.7160000000000001,0.716,0.716
463,463,354,0.7102800000000002,0.55,0.716
464,464,363,0.7089200000000001,0.584,0.716
465,465,359,0.71268,0.618,0.716
466,466,359,0.71252,0.632,0.716
467,467,354,0.7115200000000002,0.586,0.716
468,468,353,0.71116,0.612,0.716
469,469,363,0.7109200000000001,0.52,0.716
470,470,363,0.7102800000000002,0.618,0.716
471,471,365,0.7058400000000001,0.5,0.716
472,472,363,0.71416,0.624,0.716
473,473,356,0.70696,0.5,0.716
474,474,364,0.7039600000000001,0.508,0.716
475,475,365,0.7070400000000001,0.5,0.716
476,476,354,0.7134400000000001,0.594,0.716
477,477,352,0.70356,0.5,0.716
478,478,362,0.70896,0.5,0.716
479,479,352,0.7120800000000002,0.622,0.716
480,480,360,0.7134800000000001,0.628,0.716
481,481,359,0.7106800000000001,0.588,0.716
482,482,365,0.7133600000000001,0.608,0.716
483,483,361,0.70608,0.5,0.716
484,484,355,0.7094400000000001,0.628,0.716
485,485,367,0.7096000000000001,0.556,0.716
486,486,358,0.7112000000000002,0.5,0.716
487,487,361,0.7104400000000001,0.528,0.716
488,488,363,0.70852,0.528,0.716
489,489,371,0.7160000000000001,0.716,0.716
490,490,355,0.7123600000000002,0.534,0.716
491,491,361,0.7127600000000001,0.652,0.716
492,492,355,0.7147600000000002,0.668,0.716
493,493,369,0.7046400000000002,0.5,0.716
494,494,355,0.7010000000000001,0.5,0.716
495,495,366,0.7071200000000002,0.508,0.716
496,496,357,0.7132400000000001,0.652,0.716
497,497,357,0.71164,0.52,0.716
498,498,371,0.7115200000000002,0.512,0.716
499,499,359,0.7119200000000001,0.512,0.716
500,500,365,0.71284,0.62,0.716
501,501,361,0.7116800000000002,0.658,0.716
502,502,363,0.7146399999999999,0.682,0.716
